id_cleaned,job_title,years_experience,salary_usd
14728,"NLP Engineer",11,266010
7046,"AI Specialist",11,292884
7471,"ML Ops Engineer",11,304967
9816,"Head of AI",11,361718
8782,"Robotics Engineer",12,108738
10882,"AI Consultant",12,121032
8114,"NLP Engineer",12,123483
4900,"ML Ops Engineer",12,131024
13594,"AI Research Scientist",12,131581
524,"AI Product Manager",12,134087
4386,"Machine Learning Researcher",12,135291
2372,"Principal Data Scientist",12,145170
7582,"Machine Learning Researcher",12,157339
14126,"AI Product Manager",12,166876
11977,"Machine Learning Engineer",12,172136
1368,"AI Software Engineer",12,186783
2585,"Research Scientist",12,196014
4748,"Data Analyst",12,196902
10451,"Data Engineer",12,215973
1869,"Data Engineer",12,228323
14504,"Autonomous Systems Engineer",12,232544
13395,"Machine Learning Researcher",12,242611
6041,"Machine Learning Engineer",12,252062
9093,"Principal Data Scientist",12,252916
10670,"Deep Learning Engineer",12,258484
10023,"NLP Engineer",12,269578
80,"AI Research Scientist",12,284486
11616,"AI Product Manager",12,292870
7759,"Principal Data Scientist",12,320915
8334,"Research Scientist",12,324470
10817,"ML Ops Engineer",12,336976
191,"Data Engineer",13,95796
6436,"Research Scientist",13,100165
12704,"AI Research Scientist",13,106203
5251,"ML Ops Engineer",13,127973
13483,"AI Research Scientist",13,128888
1724,"AI Software Engineer",13,133565
13211,"AI Architect",13,140668
7475,"ML Ops Engineer",13,148826
13005,"AI Consultant",13,149258
4618,"NLP Engineer",13,153780
11280,"Robotics Engineer",13,154198
10004,"Computer Vision Engineer",13,163720
10157,"Deep Learning Engineer",13,163815
5312,"Data Engineer",13,170391
2509,"AI Product Manager",13,171537
2459,"AI Consultant",13,176768
7465,"Principal Data Scientist",13,185958
6303,"AI Architect",13,188343
5517,"Machine Learning Researcher",13,190957
10995,"AI Consultant",13,199482
11136,"Research Scientist",13,200141
716,"AI Specialist",13,201387
2727,"Research Scientist",13,202703
4629,"AI Consultant",13,205530
13036,"Principal Data Scientist",13,207144
1408,"Machine Learning Researcher",13,211142
1989,"AI Research Scientist",13,219209
1597,"Research Scientist",13,219333
10034,"Robotics Engineer",13,243348
10692,"Computer Vision Engineer",13,261046
2639,"AI Research Scientist",13,277303
1806,"Machine Learning Researcher",13,284282
3981,"Autonomous Systems Engineer",13,290247
8043,"Machine Learning Engineer",13,315053
2037,"AI Software Engineer",13,322318
14432,"AI Research Scientist",13,371087
7996,"Principal Data Scientist",14,111889
4970,"Machine Learning Researcher",14,117475
7391,"Machine Learning Researcher",14,120496
6009,"Deep Learning Engineer",14,123650
7667,"AI Specialist",14,137890
10710,"Machine Learning Researcher",14,142197
11444,"AI Research Scientist",14,147464
11218,"Principal Data Scientist",14,151141
633,"ML Ops Engineer",14,151385
7782,"ML Ops Engineer",14,153599
1240,"Machine Learning Researcher",14,158302
12359,"AI Specialist",14,161082
10874,"Computer Vision Engineer",14,166629
7056,"AI Architect",14,168657
5238,"Deep Learning Engineer",14,170122
13384,"Research Scientist",14,178868
7520,"Head of AI",14,178949
938,"Data Engineer",14,194442
11917,"Data Analyst",14,232937
3546,"Data Engineer",14,246407
3021,"Autonomous Systems Engineer",14,254813
4033,"ML Ops Engineer",14,261262
13574,"AI Product Manager",14,273938
10130,"AI Architect",14,332180
6325,"Data Scientist",15,117123
13658,"ML Ops Engineer",15,126501
7685,"Data Analyst",15,127997
4628,"Computer Vision Engineer",15,132082
4705,"Autonomous Systems Engineer",15,136392
12473,"AI Research Scientist",15,142595
2655,"Robotics Engineer",15,148491
10847,"AI Software Engineer",15,155502
9734,"Data Engineer",15,161483
4542,"AI Software Engineer",15,166392
14439,"ML Ops Engineer",15,170461
13832,"AI Software Engineer",15,172647
3170,"Head of AI",15,177533
3844,"NLP Engineer",15,188338
335,"Principal Data Scientist",15,193149
8967,"Head of AI",15,197680
11863,"Deep Learning Engineer",15,205514
10434,"Data Engineer",15,210532
11348,"AI Architect",15,223318
11643,"Machine Learning Researcher",15,231841
660,"NLP Engineer",15,236175
9730,"Principal Data Scientist",15,260041
5921,"Data Scientist",15,284130
10416,"AI Architect",15,328480
7977,"Data Scientist",16,115473
13428,"Head of AI",16,116240
14516,"Autonomous Systems Engineer",16,128557
11778,"AI Architect",16,130248
11274,"AI Product Manager",16,131108
4523,"Research Scientist",16,134789
2827,"Head of AI",16,136162
9719,"AI Architect",16,138353
6863,"NLP Engineer",16,152491
6271,"Principal Data Scientist",16,152966
11598,"Head of AI",16,158414
8566,"AI Consultant",16,184930
10063,"Machine Learning Researcher",16,193659
3319,"Machine Learning Researcher",16,230502
11547,"AI Specialist",16,232938
5696,"Head of AI",16,238430
6522,"AI Architect",16,241126
5014,"Data Engineer",16,253381
13185,"Deep Learning Engineer",16,255450
5500,"AI Research Scientist",16,258814
4883,"AI Research Scientist",16,268888
1103,"Data Analyst",16,272477
11507,"Data Engineer",16,304214
4741,"AI Software Engineer",17,104524
11325,"Autonomous Systems Engineer",17,112926
6877,"Autonomous Systems Engineer",17,121014
1164,"Deep Learning Engineer",17,121076
10951,"Data Analyst",17,122071
5996,"Machine Learning Researcher",17,126033
8823,"ML Ops Engineer",17,136690
4866,"Machine Learning Researcher",17,138792
11171,"AI Consultant",17,138835
8560,"Autonomous Systems Engineer",17,140346
10608,"ML Ops Engineer",17,141521
664,"Head of AI",17,145141
13439,"NLP Engineer",17,163637
12202,"Computer Vision Engineer",17,171067
2814,"Data Engineer",17,175868
3679,"AI Specialist",17,181070
5067,"Data Scientist",17,181979
12723,"Principal Data Scientist",17,186851
13698,"Data Scientist",17,191997
7918,"Computer Vision Engineer",17,197244
9809,"Data Analyst",17,210468
4548,"Computer Vision Engineer",17,212866
12200,"AI Consultant",17,214477
119,"AI Software Engineer",17,231078
10690,"Principal Data Scientist",17,244234
12728,"AI Specialist",17,282270
1079,"Principal Data Scientist",17,283408
13397,"Deep Learning Engineer",17,284377
10834,"Robotics Engineer",17,344424
9588,"Data Scientist",18,123217
6989,"Data Analyst",18,131397
9978,"Data Scientist",18,133070
9044,"AI Consultant",18,133334
11965,"Data Scientist",18,144527
1750,"ML Ops Engineer",18,145239
10969,"Machine Learning Engineer",18,146429
7869,"Deep Learning Engineer",18,156671
5669,"ML Ops Engineer",18,163289
9288,"Data Analyst",18,166659
10892,"Principal Data Scientist",18,171619
4191,"AI Software Engineer",18,172757
8856,"Machine Learning Engineer",18,188281
14456,"NLP Engineer",18,191229
5329,"Head of AI",18,195957
4298,"Autonomous Systems Engineer",18,200850
10138,"ML Ops Engineer",18,201759
4700,"Deep Learning Engineer",18,212918
4437,"AI Software Engineer",18,218860
9974,"Research Scientist",18,258916
2817,"AI Software Engineer",18,259158
2865,"Robotics Engineer",19,100709
7317,"Research Scientist",19,108250
9890,"Data Scientist",19,122844
13871,"Data Engineer",19,131212
4243,"AI Research Scientist",19,134078
10606,"Data Scientist",19,135801
631,"AI Product Manager",19,137181
2714,"NLP Engineer",19,138149
6643,"AI Specialist",19,144552
3345,"Data Engineer",19,145082
10604,"Deep Learning Engineer",19,148329
5020,"AI Product Manager",19,148896
6089,"AI Architect",19,150617
11453,"ML Ops Engineer",19,158200
7610,"AI Product Manager",19,158620
3273,"Machine Learning Engineer",19,161023
13461,"Data Scientist",19,163656
10307,"Principal Data Scientist",19,165611
